permutation,layer,mean_attention
258,pos,0.026335688
259,min,0.023945156
259,nar,0.02765572
259,soc,0.02566941
259,mor,0.024823582
259,pos,0.02462033
260,min,0.025091546
260,nar,0.025900818
260,soc,0.02512382
260,mor,0.023027696
260,pos,0.026644776
261,min,0.026076542
261,nar,0.02607227
261,soc,0.024920946
261,mor,0.025979578
261,pos,0.023925638
262,min,0.026192026
262,nar,0.02307864
262,soc,0.026141087
262,mor,0.021919189
262,pos,0.026335947
263,min,0.025057582
263,nar,0.023371125
263,soc,0.026220316
263,mor,0.025979578
263,pos,0.025556475
264,min,0.025854895
264,nar,0.027077721
264,soc,0.024105398
264,mor,0.025979578
264,pos,0.024883749
265,min,0.026580429
265,nar,0.023146167
265,soc,0.026269734
265,mor,0.024823068
265,pos,0.023976585
266,min,0.026446043
266,nar,0.024554582
266,soc,0.025344314
266,mor,0.024823582
266,pos,0.02462033
267,min,0.026065826
267,nar,0.024044111
267,soc,0.024800926
267,mor,0.026978577
267,pos,0.025710406
268,min,0.028167214
268,nar,0.024554582
268,soc,0.023258775
268,mor,0.025441237
268,pos,0.025900818
269,min,0.02457361
269,nar,0.02765572
269,soc,0.02531068
269,mor,0.023264641
269,pos,0.025174582
270,min,0.024959112
270,nar,0.02607227
270,soc,0.025137419
270,mor,0.027848309
270,pos,0.024234468
271,min,0.026133131
271,nar,0.028590089
271,soc,0.023284249
271,mor,0.023027696
271,pos,0.02607227
272,min,0.02691756
272,nar,0.023371125
272,soc,0.025537828
272,mor,0.023129588
272,pos,0.025556475
273,min,0.02691756
273,nar,0.027413443
273,soc,0.024575455
273,mor,0.024823582
273,pos,0.022591913
274,min,0.026423043
274,nar,0.024044111
274,soc,0.024837205
274,mor,0.029331865
274,pos,0.02392538
275,min,0.026041543
275,nar,0.023146167
275,soc,0.024955466
275,mor,0.024823068
275,pos,0.027413443
276,min,0.028052917
276,nar,0.02607227
276,soc,0.023996748
276,mor,0.023027696
276,pos,0.024285411
277,min,0.024464631
277,nar,0.028155217
277,soc,0.024609348
277,mor,0.025979578
277,pos,0.024883749
278,min,0.02554174
278,nar,0.028326668
278,soc,0.023379428
278,mor,0.023264641
278,pos,0.026913943
279,min,0.02693549
279,nar,0.024285411
279,soc,0.026185388
279,mor,0.021919189
279,pos,0.02392538
280,min,0.025358211
280,nar,0.023976326
280,soc,0.025574207
280,mor,0.023264641
280,pos,0.027150026
281,min,0.02408945
281,nar,0.02590108
281,soc,0.024164632
281,mor,0.029331865
281,pos,0.026913943
282,min,0.024430668
282,nar,0.02462033
282,soc,0.026017776
282,mor,0.023129588
282,pos,0.027077721
283,min,0.024610285
283,nar,0.027150026
283,soc,0.025557237
283,mor,0.024823068
283,pos,0.024352938
284,min,0.02632617
284,nar,0.025556475
284,soc,0.02447626
284,mor,0.023129588
284,pos,0.026381353
285,min,0.024610285
285,nar,0.022591913
285,soc,0.026220316
285,mor,0.027321473
285,pos,0.026335688
286,min,0.025183134
286,nar,0.027077721
286,soc,0.025365531
286,mor,0.024823068
286,pos,0.023949385
287,min,0.023256823
287,nar,0.025132151
287,soc,0.026855847
287,mor,0.023129588
287,pos,0.026650526
288,min,0.02385528
288,nar,0.023197114
288,soc,0.026430214
288,mor,0.023027696
288,pos,0.028590089
289,min,0.024610111
289,nar,0.02462033
289,soc,0.02416476
289,mor,0.027848309
289,pos,0.028155217
290,min,0.024061166
290,nar,0.025003135
290,soc,0.025137419
290,mor,0.025979578
290,pos,0.02758489
291,min,0.02725056
291,nar,0.024554582
291,soc,0.025029168
291,mor,0.024823582
291,pos,0.024043852
292,min,0.02385528
292,nar,0.028590089
292,soc,0.024678037
292,mor,0.023129588
292,pos,0.026650526
293,min,0.025861926
293,nar,0.02590108
293,soc,0.024385845
293,mor,0.027848309
293,pos,0.024554582
294,min,0.024446668
294,nar,0.023146167
294,soc,0.026742985
294,mor,0.029331865
294,pos,0.023976326
295,min,0.024759583
295,nar,0.026913943
295,soc,0.025093244
295,mor,0.023264641
295,pos,0.02607227
296,min,0.024644075
296,nar,0.02444888
296,soc,0.026861249
296,mor,0.023027696
296,pos,0.025293058
297,min,0.02619084
297,nar,0.025438003
297,soc,0.024877131
297,mor,0.026978577
297,pos,0.023976585
298,min,0.024644075
298,nar,0.026072526
298,soc,0.02401496
298,mor,0.025441237
298,pos,0.028155217
299,min,0.024977075
299,nar,0.022591913
299,soc,0.02635865
299,mor,0.025979578
299,pos,0.026179777
300,min,0.025208063
300,nar,0.026335688
300,soc,0.025313556
300,mor,0.025441237
300,pos,0.02444888
301,min,0.025073413
301,nar,0.025556475
301,soc,0.025232596
301,mor,0.026978577
301,pos,0.024823323
302,min,0.027334414
302,nar,0.02462033
302,soc,0.024240112
302,mor,0.023264641
302,pos,0.026209906
303,min,0.026216986
303,nar,0.022473441
303,soc,0.026690373
303,mor,0.023264641
303,pos,0.02513241
304,min,0.02505741
304,nar,0.024285411
304,soc,0.02483482
304,mor,0.027848309
304,pos,0.026479075
305,min,0.023335632
305,nar,0.027077721
305,soc,0.025114333
305,mor,0.025441237
305,pos,0.026913943
306,min,0.025136564
306,nar,0.024883749
306,soc,0.025970569
306,mor,0.024823068
306,pos,0.025003135
307,min,0.025473047
307,nar,0.023949385
307,soc,0.025596937
307,mor,0.024823582
307,pos,0.026179777
308,min,0.026870342
308,nar,0.023146167
308,soc,0.02492523
308,mor,0.029331865
308,pos,0.023976326
309,min,0.02535804
309,nar,0.026381353
309,soc,0.024996294
309,mor,0.024823582
309,pos,0.025121607
310,min,0.025057582
310,nar,0.026209906
310,soc,0.0244638
310,mor,0.023129588
310,pos,0.02765572
311,min,0.026030509
311,nar,0.026072526
311,soc,0.025078053
311,mor,0.021919189
311,pos,0.025710406
312,min,0.025414627
312,nar,0.02462033
312,soc,0.026822083
312,mor,0.023027696
312,pos,0.024044111
313,min,0.0241246
313,nar,0.025132151
313,soc,0.025849028
313,mor,0.023027696
313,pos,0.027413443
314,min,0.024009116
314,nar,0.024043852
314,soc,0.027620306
314,mor,0.024823582
314,pos,0.024234468
315,min,0.024893966
315,nar,0.02629825
315,soc,0.02522783
315,mor,0.024823068
315,pos,0.025438003
316,min,0.02422478
316,nar,0.024285411
316,soc,0.026724136
316,mor,0.025979578
316,pos,0.024883749
317,min,0.02367612
317,nar,0.027077464
317,soc,0.025365531
317,mor,0.026978577
317,pos,0.02513241
318,min,0.02506958
318,nar,0.028155217
318,soc,0.025024427
318,mor,0.023264641
318,pos,0.024503639
319,min,0.026366454
319,nar,0.024352938
319,soc,0.024998954
319,mor,0.023129588
319,pos,0.026479075
320,min,0.026113043
320,nar,0.026335688
320,soc,0.024367146
320,mor,0.024823582
320,pos,0.025293058
321,min,0.027334414
321,nar,0.022473441
321,soc,0.02470351
321,mor,0.024823582
321,pos,0.026650526
322,min,0.02471355
322,nar,0.024285411
322,soc,0.025260704
322,mor,0.029331865
322,pos,0.025401322
323,min,0.02494311
323,nar,0.025710406
323,soc,0.02542553
323,mor,0.024823582
323,pos,0.025556475
324,min,0.025967563
324,nar,0.024043852
324,soc,0.025142664
324,mor,0.027321473
324,pos,0.025003135
325,min,0.026423043
325,nar,0.022524389
325,soc,0.025148096
325,mor,0.024823068
325,pos,0.027077721
326,min,0.022692157
326,nar,0.028326668
326,soc,0.026407382
326,mor,0.025441237
326,pos,0.024044111
327,min,0.026480008
327,nar,0.025293058
327,soc,0.025868634
327,mor,0.023027696
327,pos,0.023680212
328,min,0.02604137
328,nar,0.023976585
328,soc,0.025279805
328,mor,0.021919189
328,pos,0.027386552
329,min,0.02632617
329,nar,0.025003135
329,soc,0.025767138
329,mor,0.023264641
329,pos,0.024285411
330,min,0.02434405
330,nar,0.027077464
330,soc,0.024394521
330,mor,0.027321473
330,pos,0.02590108
331,min,0.025473047
331,nar,0.025401322
331,soc,0.024187261
331,mor,0.027321473
331,pos,0.02629825
332,min,0.02471355
332,nar,0.023680212
332,soc,0.025816152
332,mor,0.024823068
332,pos,0.027150026
333,min,0.02592707
333,nar,0.026335947
333,soc,0.024427399
333,mor,0.023264641
333,pos,0.026230725
334,min,0.0254148
334,nar,0.028590089
334,soc,0.024811732
334,mor,0.024823068
334,pos,0.023197114
335,min,0.02725056
335,nar,0.026072526
335,soc,0.023547774
335,mor,0.027848309
335,pos,0.023976326
336,min,0.02457378
336,nar,0.02392538
336,soc,0.027620306
336,mor,0.023129588
336,pos,0.024352938
337,min,0.02693549
337,nar,0.024823323
337,soc,0.024427399
337,mor,0.023129588
337,pos,0.02629825
338,min,0.025358211
338,nar,0.02758489
338,soc,0.024838096
338,mor,0.025441237
338,pos,0.02392538
339,min,0.023660287
339,nar,0.027386552
339,soc,0.023996621
339,mor,0.027321473
339,pos,0.027413443
340,min,0.024430668
340,nar,0.026913943
340,soc,0.02545929
340,mor,0.024823582
340,pos,0.02505408
341,min,0.02526347
341,nar,0.026335688
341,soc,0.025339803
341,mor,0.025979578
341,pos,0.024044111
342,min,0.027877305
342,nar,0.02513241
342,soc,0.02393738
342,mor,0.027848309
342,pos,0.023197114
343,min,0.025761504
343,nar,0.026335947
343,soc,0.024486637
343,mor,0.023027696
343,pos,0.026479075
344,min,0.025091372
344,nar,0.023146167
344,soc,0.025142664
344,mor,0.029331865
344,pos,0.026209906
345,min,0.02535804
345,nar,0.025488948
345,soc,0.02487726
345,mor,0.026978577
345,pos,0.025174582
346,min,0.024668533
346,nar,0.025900818
346,soc,0.026474386
346,mor,0.024823582
346,pos,0.023680212
347,min,0.026216986
347,nar,0.025174582
347,soc,0.025763303
347,mor,0.025441237
347,pos,0.023197114
348,min,0.026756043
348,nar,0.023949385
348,soc,0.025078053
348,mor,0.024823582
348,pos,0.025293058
349,min,0.024537934
349,nar,0.023976585
349,soc,0.025079643
349,mor,0.029331865
349,pos,0.026335688
350,min,0.024054134
350,nar,0.027077721
350,soc,0.024996294
350,mor,0.025441237
350,pos,0.02607227
351,min,0.026065826
351,nar,0.025625527
351,soc,0.025266865
351,mor,0.023264641
351,pos,0.02505408
352,min,0.02457361
352,nar,0.02307864
352,soc,0.02715025
352,mor,0.024823582
352,pos,0.025293058
353,min,0.02604137
353,nar,0.02444888
353,soc,0.025285207
353,mor,0.023264641
353,pos,0.026230725
354,min,0.024959112
354,nar,0.026072526
354,soc,0.025111815
354,mor,0.027848309
354,pos,0.024285411
355,min,0.025439082
355,nar,0.024823323
355,soc,0.025676167
355,mor,0.027321473
355,pos,0.023949385
356,min,0.02513639
356,nar,0.02590108
356,soc,0.026269734
356,mor,0.025441237
356,pos,0.02307864
357,min,0.025233198
357,nar,0.02462211
357,soc,0.025563175
357,mor,0.029331865
357,pos,0.023680212
358,min,0.026065826
358,nar,0.02590108
358,soc,0.023438662
358,mor,0.029331865
358,pos,0.025401322
359,min,0.028167214
359,nar,0.023925638
359,soc,0.02440091
359,mor,0.025979578
359,pos,0.023976326
360,min,0.024509648
360,nar,0.023976585
360,soc,0.026044264
360,mor,0.029331865
360,pos,0.02444888
361,min,0.025312008
361,nar,0.026479075
361,soc,0.023225015
361,mor,0.025441237
361,pos,0.028326668
362,min,0.025208063
362,nar,0.026381353
362,soc,0.025445266
362,mor,0.021919189
362,pos,0.025900818
363,min,0.024240611
363,nar,0.024352938
363,soc,0.02524604
363,mor,0.024823582
363,pos,0.028326668
364,min,0.024061166
364,nar,0.025174582
364,soc,0.02522783
364,mor,0.027848309
364,pos,0.02629825
365,min,0.0271588
365,nar,0.022591913
365,soc,0.025574207
365,mor,0.023129588
365,pos,0.02590108
366,min,0.02494311
366,nar,0.02462211
366,soc,0.024584582
366,mor,0.029331865
366,pos,0.026072526
367,min,0.023462707
367,nar,0.028590089
367,soc,0.025886066
367,mor,0.024823582
367,pos,0.023976326
368,min,0.024509648
368,nar,0.023949385
368,soc,0.025780737
368,mor,0.029331865
368,pos,0.025003135
369,min,0.025656039
369,nar,0.025488948
369,soc,0.024812622
369,mor,0.025441237
369,pos,0.025625527
370,min,0.025442915
370,nar,0.025132151
370,soc,0.025339803
370,mor,0.024823582
370,pos,0.025556475
371,min,0.02592707
371,nar,0.026072526
371,soc,0.025591
371,mor,0.025441237
371,pos,0.02307864
372,min,0.024430668
372,nar,0.02505408
372,soc,0.026103502
372,mor,0.024823582
372,pos,0.025625527
373,min,0.02422478
373,nar,0.026381353
373,soc,0.025373565
373,mor,0.023129588
373,pos,0.026913943
374,min,0.024303764
374,nar,0.026479075
374,soc,0.02643775
374,mor,0.021919189
374,pos,0.025174582
375,min,0.024863522
375,nar,0.025293058
375,soc,0.0263549
375,mor,0.023027696
375,pos,0.02513241
376,min,0.023256652
376,nar,0.027413443
376,soc,0.026394067
376,mor,0.023264641
376,pos,0.02522553
377,min,0.023660287
377,nar,0.026913943
377,soc,0.02672941
377,mor,0.021919189
377,pos,0.025121607
378,min,0.025442915
378,nar,0.025556475
378,soc,0.024212604
378,mor,0.029331865
378,pos,0.02513241
379,min,0.026192026
379,nar,0.026644776
379,soc,0.02376376
379,mor,0.024823582
379,pos,0.02607227
380,min,0.02614701
380,nar,0.024234468
380,soc,0.026118383
380,mor,0.027321473
380,pos,0.022591913
381,min,0.024747513
381,nar,0.02765572
381,soc,0.025153369
381,mor,0.021919189
381,pos,0.02590108
382,min,0.02691756
382,nar,0.02444888
382,soc,0.024740929
382,mor,0.023129588
382,pos,0.026072526
383,min,0.023721136
383,nar,0.02392538
383,soc,0.026897399
383,mor,0.024823582
383,pos,0.026230725
384,min,0.024464805
384,nar,0.025003135
384,soc,0.025591
384,mor,0.025979578
384,pos,0.02607227
385,min,0.0245719
385,nar,0.023371125
385,soc,0.026412278
385,mor,0.025979578
385,pos,0.02590108
386,min,0.025208063
386,nar,0.023976585
386,soc,0.026897399
386,mor,0.025979578
386,pos,0.023371125
387,min,0.02514917
387,nar,0.022524389
387,soc,0.026706705
387,mor,0.025979578
387,pos,0.025293058
388,min,0.023496673
388,nar,0.025438003
388,soc,0.024972463
388,mor,0.025979578
388,pos,0.028326668
389,min,0.02314064
389,nar,0.026335947
389,soc,0.027018538
389,mor,0.021919189
389,pos,0.025900818
390,min,0.027364857
390,nar,0.02337139
390,soc,0.025227701
390,mor,0.027848309
390,pos,0.023146167
391,min,0.024747513
391,nar,0.023371125
391,soc,0.027018538
391,mor,0.023027696
391,pos,0.02590108
392,min,0.022737175
392,nar,0.028326668
392,soc,0.025695013
392,mor,0.025979578
392,pos,0.025132151
393,min,0.028052917
393,nar,0.023925638
393,soc,0.025501734
393,mor,0.021919189
393,pos,0.023976326
394,min,0.026037538
394,nar,0.022473441
394,soc,0.026185388
394,mor,0.025979578
394,pos,0.02505408
395,min,0.02367612
395,nar,0.026644776
395,soc,0.026040299
395,mor,0.024823582
395,pos,0.025293058
396,min,0.024423636
396,nar,0.028590089
396,soc,0.02517884
396,mor,0.021919189
396,pos,0.025401583
397,min,0.02481617
397,nar,0.026072526
397,soc,0.024212604
397,mor,0.027848309
397,pos,0.02629825
398,min,0.026560344
398,nar,0.026335688
398,soc,0.0238284
398,mor,0.026978577
398,pos,0.02462211
399,min,0.025091372
399,nar,0.027386552
399,soc,0.025681412
399,mor,0.023264641
399,pos,0.023925638
400,min,0.024895154
400,nar,0.024823323
400,soc,0.024943441
400,mor,0.023129588
400,pos,0.028326668
401,min,0.025854895
401,nar,0.022473441
401,soc,0.025445266
401,mor,0.025441237
401,pos,0.027077464
402,min,0.025518065
402,nar,0.024554582
402,soc,0.026387775
402,mor,0.023027696
402,pos,0.024823323
403,min,0.024123415
403,nar,0.024823323
403,soc,0.024895469
403,mor,0.026978577
403,pos,0.02765572
404,min,0.026532227
404,nar,0.026479075
404,soc,0.0244638
404,mor,0.023027696
404,pos,0.02522553
405,min,0.024610285
405,nar,0.025293058
405,soc,0.025546826
405,mor,0.029331865
405,pos,0.023976326
406,min,0.025473047
406,nar,0.024503639
406,soc,0.02483469
406,mor,0.024823582
406,pos,0.027150026
407,min,0.027044673
407,nar,0.023949385
407,soc,0.024920946
407,mor,0.027321473
407,pos,0.02392538
408,min,0.025091546
408,nar,0.02392538
408,soc,0.024535494
408,mor,0.029331865
408,pos,0.026644776
409,min,0.025242029
409,nar,0.02392538
409,soc,0.02602318
409,mor,0.021919189
409,pos,0.027150026
410,min,0.027334414
410,nar,0.026381353
410,soc,0.024535494
410,mor,0.023027696
410,pos,0.023976585
411,min,0.024299031
411,nar,0.026381353
411,soc,0.0267784
411,mor,0.024823068
411,pos,0.023146167
412,min,0.025233025
412,nar,0.022524389
412,soc,0.025347317
412,mor,0.026978577
412,pos,0.027386552
413,min,0.027382784
413,nar,0.024043852
413,soc,0.025090054
413,mor,0.024823582
413,pos,0.024234468
414,min,0.02457361
414,nar,0.028326668
414,soc,0.02474106
414,mor,0.023129588
414,pos,0.025710406
415,min,0.026664456
415,nar,0.024043852
415,soc,0.024929995
415,mor,0.026978577
415,pos,0.024554582
416,min,0.025951527
416,nar,0.023197114
416,soc,0.027018538
416,mor,0.024823582
416,pos,0.023371125
417,min,0.024959112
417,nar,0.02307864
417,soc,0.02573405
417,mor,0.023264641
417,pos,0.028326668
418,min,0.025228152
418,nar,0.024823323
418,soc,0.025064582
418,mor,0.027848309
418,pos,0.02522553
419,min,0.025267161
419,nar,0.023146167
419,soc,0.026643684
419,mor,0.021919189
419,pos,0.026650526
420,min,0.024509821
420,nar,0.02444888
420,soc,0.027331179
420,mor,0.023027696
420,pos,0.024554582
421,min,0.025806524
421,nar,0.025438003
421,soc,0.025852302
421,mor,0.021919189
421,pos,0.02513241
422,min,0.026759874
422,nar,0.025556475
422,soc,0.025224427
422,mor,0.023027696
422,pos,0.024285411
423,min,0.028167214
423,nar,0.025900818
423,soc,0.02413929
423,mor,0.021919189
423,pos,0.024554582
424,min,0.025761504
424,nar,0.026072526
424,soc,0.02535677
424,mor,0.027848309
424,pos,0.022591913
425,min,0.024464631
425,nar,0.02758489
425,soc,0.024775581
425,mor,0.023264641
425,pos,0.026479075
426,min,0.025029296
426,nar,0.023197114
426,soc,0.02595854
426,mor,0.027321473
426,pos,0.025625527
427,min,0.024464631
427,nar,0.026335947
427,soc,0.025148096
427,mor,0.029331865
427,pos,0.023949385
428,min,0.024759583
428,nar,0.024043852
428,soc,0.024843493
428,mor,0.027321473
428,pos,0.027413443
429,min,0.025618529
429,nar,0.02607227
429,soc,0.024549095
429,mor,0.021919189
429,pos,0.027386552
430,min,0.024959112
430,nar,0.027077464
430,soc,0.025178969
430,mor,0.023264641
430,pos,0.025438003
431,min,0.02354169
431,nar,0.026650526
431,soc,0.026118383
431,mor,0.029331865
431,pos,0.02307864
432,min,0.0259336
432,nar,0.02607227
432,soc,0.025305279
432,mor,0.025979578
432,pos,0.02337139
433,min,0.026664456
433,nar,0.028155217
433,soc,0.023258647
433,mor,0.025441237
433,pos,0.024554582
434,min,0.025266988
434,nar,0.02590108
434,soc,0.024486637
434,mor,0.023027696
434,pos,0.02765572
435,min,0.025029296
435,nar,0.023949385
435,soc,0.02517357
435,mor,0.023027696
435,pos,0.028590089
436,min,0.024793547
436,nar,0.025401322
436,soc,0.02534444
436,mor,0.027321473
436,pos,0.025003135
437,min,0.024977075
437,nar,0.023925638
437,soc,0.026474386
437,mor,0.027848309
437,pos,0.023680212
438,min,0.02514917
438,nar,0.025625527
438,soc,0.025736922
438,mor,0.023264641
438,pos,0.025488948
439,min,0.028052917
439,nar,0.024285411
439,soc,0.02466348
439,mor,0.023264641
439,pos,0.02462033
440,min,0.023335632
440,nar,0.02590108
440,soc,0.02690781
440,mor,0.025441237
440,pos,0.024503639
441,min,0.026639324
441,nar,0.023925638
441,soc,0.024790516
441,mor,0.027848309
441,pos,0.024554582
442,min,0.024240784
442,nar,0.028590089
442,soc,0.025153369
442,mor,0.023264641
442,pos,0.02505408
443,min,0.024537934
443,nar,0.023976585
443,soc,0.026778271
443,mor,0.021919189
443,pos,0.026644776
444,min,0.025927246
444,nar,0.027386552
444,soc,0.025814375
444,mor,0.021919189
444,pos,0.02307864
445,min,0.025618529
445,nar,0.028326668
445,soc,0.024251768
445,mor,0.023129588
445,pos,0.025121607
446,min,0.0254148
446,nar,0.028590089
446,soc,0.025537701
446,mor,0.023264641
446,pos,0.022524389
447,min,0.025057582
447,nar,0.022524389
447,soc,0.025805615
447,mor,0.023264641
447,pos,0.028590089
448,min,0.023911191
448,nar,0.023949385
448,soc,0.0260659
448,mor,0.024823068
448,pos,0.02758489
449,min,0.026012579
449,nar,0.026072526
449,soc,0.023962855
449,mor,0.023027696
449,pos,0.027413443
450,min,0.027719919
450,nar,0.02607227
450,soc,0.023284249
450,mor,0.026978577
450,pos,0.024234468
451,min,0.02367612
451,nar,0.025293058
451,soc,0.026257863
451,mor,0.026978577
451,pos,0.025132151
452,min,0.024240611
452,nar,0.026230725
452,soc,0.024763761
452,mor,0.024823582
452,pos,0.027413443
453,min,0.023290787
453,nar,0.026381353
453,soc,0.026606098
453,mor,0.026978577
453,pos,0.02392538
454,min,0.0259336
454,nar,0.026335947
454,soc,0.024299217
454,mor,0.021919189
454,pos,0.027150026
455,min,0.025163047
455,nar,0.022591913
455,soc,0.026742855
455,mor,0.025979578
455,pos,0.02513241
456,min,0.026192026
456,nar,0.025174582
456,soc,0.024367146
456,mor,0.024823582
456,pos,0.026335688
457,min,0.025747798
457,nar,0.023371125
457,soc,0.026103502
457,mor,0.029331865
457,pos,0.02307864
458,min,0.02505741
458,nar,0.024285411
458,soc,0.025479028
458,mor,0.029331865
458,pos,0.02444888
459,min,0.024168434
459,nar,0.02513241
459,soc,0.024707163
459,mor,0.026978577
459,pos,0.02765572
460,min,0.024061337
460,nar,0.026650526
460,soc,0.025728649
460,mor,0.029331865
460,pos,0.02307864
461,min,0.024265066
461,nar,0.023976585
461,soc,0.026099533
461,mor,0.025441237
461,pos,0.026650526
462,min,0.025521897
462,nar,0.025003135
462,soc,0.026861249
462,mor,0.021919189
462,pos,0.023976326
463,min,0.024863696
463,nar,0.02522553
463,soc,0.024428288
463,mor,0.026978577
463,pos,0.027077464
464,min,0.026769921
464,nar,0.022591913
464,soc,0.026275672
464,mor,0.024823582
464,pos,0.024234468
465,min,0.024509648
465,nar,0.02462033
465,soc,0.025816152
465,mor,0.023027696
465,pos,0.027413443
466,min,0.02632617
466,nar,0.023197114
466,soc,0.025909679
466,mor,0.026978577
466,pos,0.023949385
467,min,0.02572754
467,nar,0.02337139
467,soc,0.026319487
467,mor,0.025979578
467,pos,0.024352938
468,min,0.02554174
468,nar,0.025488948
468,soc,0.025442496
468,mor,0.021919189
468,pos,0.02629825
469,min,0.024838565
469,nar,0.026644776
469,soc,0.025227701
469,mor,0.023027696
469,pos,0.026072526
470,min,0.02354169
470,nar,0.023925638
470,soc,0.027620306
470,mor,0.024823068
470,pos,0.02505408
471,min,0.025091546
471,nar,0.024503639
471,soc,0.02483469
471,mor,0.026978577
471,pos,0.026644776
472,min,0.024689266
472,nar,0.02522553
472,soc,0.025823953
472,mor,0.029331865
472,pos,0.023371125
473,min,0.024258744
473,nar,0.022473441
473,soc,0.026932813
473,mor,0.027321473
473,pos,0.025556475
474,min,0.025521897
474,nar,0.025625527
474,soc,0.026118383
474,mor,0.025441237
474,pos,0.02307864
475,min,0.024863696
475,nar,0.023146167
475,soc,0.026141087
475,mor,0.029331865
475,pos,0.024554582
476,min,0.025073413
476,nar,0.025003135
476,soc,0.025344314
476,mor,0.024823582
476,pos,0.026230725
477,min,0.02637437
477,nar,0.024554582
477,soc,0.0263171
477,mor,0.021919189
477,pos,0.024234468
478,min,0.02540641
478,nar,0.023197114
478,soc,0.026861122
478,mor,0.024823582
478,pos,0.024503639
479,min,0.024959112
479,nar,0.025438003
479,soc,0.026151627
479,mor,0.025441237
479,pos,0.024043852
480,min,0.024299031
480,nar,0.02765572
480,soc,0.02560234
480,mor,0.026978577
480,pos,0.023146167
481,min,0.02513639
481,nar,0.023925638
481,soc,0.026932813
481,mor,0.027848309
481,pos,0.022524389
482,min,0.026217159
482,nar,0.024352938
482,soc,0.024272854
482,mor,0.026978577
482,pos,0.026230725
483,min,0.02572754
483,nar,0.02513241
483,soc,0.02462122
483,mor,0.023129588
483,pos,0.027413443
484,min,0.024464631
484,nar,0.026335947
484,soc,0.025650695
484,mor,0.027321473
484,pos,0.023949385
485,min,0.026012579
485,nar,0.026479075
485,soc,0.025331765
485,mor,0.021919189
485,pos,0.024823323
486,min,0.024668533
486,nar,0.02765572
486,soc,0.02575148
486,mor,0.024823068
486,pos,0.02337139
487,min,0.024644248
487,nar,0.024043852
487,soc,0.025546826
487,mor,0.029331865
487,pos,0.025174582
488,min,0.026113043
488,nar,0.026644776
488,soc,0.024212604
488,mor,0.024823582
488,pos,0.025293058
489,min,0.024838565
489,nar,0.027150026
489,soc,0.025419792
489,mor,0.024823068
489,pos,0.024285411
490,min,0.02505741
490,nar,0.02629825
490,soc,0.025382245
490,mor,0.027848309
490,pos,0.02337139
491,min,0.023660116
491,nar,0.027386552
491,soc,0.025767138
491,mor,0.023264641
491,pos,0.02590108
492,min,0.025518065
492,nar,0.026650526
492,soc,0.024801055
492,mor,0.026978577
492,pos,0.02392538
493,min,0.024644075
493,nar,0.02629825
493,soc,0.025755264
493,mor,0.026978577
493,pos,0.023680212
494,min,0.026480008
494,nar,0.024503639
494,soc,0.025088405
494,mor,0.024823582
494,pos,0.025132151
495,min,0.025727712
495,nar,0.02607227
495,soc,0.024117397
495,mor,0.026978577
495,pos,0.025556475
496,min,0.024509821
496,nar,0.025488948
496,soc,0.027113743
496,mor,0.023027696
496,pos,0.023949385
497,min,0.026480008
497,nar,0.026335688
497,soc,0.024818024
497,mor,0.027321473
497,pos,0.022591913
498,min,0.028167214
498,nar,0.022591913
498,soc,0.024239982
498,mor,0.024823582
498,pos,0.026209906
499,min,0.024123415
499,nar,0.026335688
499,soc,0.025202358
499,mor,0.029331865
499,pos,0.024352938
500,min,0.022692157
500,nar,0.02590108
500,soc,0.025814375
500,mor,0.025979578
500,pos,0.027386552
501,min,0.02614701
501,nar,0.025900818
501,soc,0.024272984
501,mor,0.023264641
501,pos,0.026644776
502,min,0.022692157
502,nar,0.026072526
502,soc,0.02602305
502,mor,0.023264641
502,pos,0.028155217
503,min,0.027158972
503,nar,0.02307864
503,soc,0.026017776
503,mor,0.021919189
503,pos,0.025132151
504,min,0.0271588
504,nar,0.026209906
504,soc,0.025142664
504,mor,0.023129588
504,pos,0.023146167
505,min,0.023705132
505,nar,0.026479075
505,soc,0.025935153
505,mor,0.029331865
505,pos,0.02337139
506,min,0.025727712
506,nar,0.026913943
506,soc,0.024548965
506,mor,0.027321473
506,pos,0.023680212
507,min,0.024977248
507,nar,0.025438003
507,soc,0.024540767
507,mor,0.023264641
507,pos,0.028326668
508,min,0.025442915
508,nar,0.024883749
508,soc,0.025676167
508,mor,0.024823582
508,pos,0.025132151
509,min,0.027430005
509,nar,0.02758489
509,soc,0.023284249
509,mor,0.025441237
509,pos,0.02392538
510,min,0.027158972
510,nar,0.022524389
510,soc,0.02413916
510,mor,0.026978577
510,pos,0.026913943
511,min,0.0271588
511,nar,0.024503639
511,soc,0.024212733
511,mor,0.027848309
511,pos,0.024352938
512,min,0.024644075
512,nar,0.026335947
512,soc,0.024427399
512,mor,0.026978577
512,pos,0.02629825
513,min,0.024895154
513,nar,0.023925638
513,soc,0.026151499
513,mor,0.021919189
513,pos,0.027413443
514,min,0.026030509
514,nar,0.025710406
514,soc,0.024272984
514,mor,0.023129588
514,pos,0.027077464
515,min,0.02540641
515,nar,0.027077464
515,soc,0.024920946
515,mor,0.025979578
515,pos,0.023925638
516,min,0.024850136
516,nar,0.02629825
516,soc,0.025755137
516,mor,0.021919189
516,pos,0.02590108
517,min,0.02513639
517,nar,0.02337139
517,soc,0.024394521
517,mor,0.026978577
